Month,Year,Month-Year,Country,Volume_MMbbl,Price_USD_per_bbl,Share_pct,TotalCost_USD_million
October,2018,Oct-18,Saudi Arabia,18.6,70.75,28.2,1316
October,2018,Oct-18,Nigeria,13.9,70.75,21.1,983.9
October,2018,Oct-18,United Arab Emirates,11.7,70.75,17.7,827.8
October,2018,Oct-18,United States,8.5,70.75,12.9,601.4
October,2018,Oct-18,Venezuela,6.8,70.75,10.3,481.1
October,2018,Oct-18,Kuwait,5.7,70.75,8.6,403.3
October,2018,Oct-18,Russia,4.3,70.75,6.5,304.2
October,2018,Oct-18,Others,0.4,70.75,0.6,28.3
November,2018,Nov-18,Iraq,17.2,56.96,26.1,980.5
November,2018,Nov-18,Saudi Arabia,16.8,56.96,25.4,956.9
November,2018,Nov-18,Nigeria,12.4,56.96,18.8,706.3
November,2018,Nov-18,United Arab Emirates,10.4,56.96,15.8,592.4
November,2018,Nov-18,United States,7.5,56.96,11.4,427.2
November,2018,Nov-18,Venezuela,6.1,56.96,9.2,347.5
November,2018,Nov-18,Kuwait,5.1,56.96,7.7,290.9
November,2018,Nov-18,Russia,3.7,56.96,5.6,210.8
November,2018,Nov-18,Others,0.4,56.96,0.6,22.8
December,2018,Dec-18,Iraq,17.5,49.52,26.5,866.1
December,2018,Dec-18,Saudi Arabia,17.1,49.52,25.9,846.8
December,2018,Dec-18,Nigeria,12.6,49.52,19.1,624
December,2018,Dec-18,United Arab Emirates,10.6,49.52,16,524.7
December,2018,Dec-18,United States,7.7,49.52,11.7,381.5
December,2018,Dec-18,Venezuela,6.2,49.52,9.4,306.8
December,2018,Dec-18,Kuwait,5.2,49.52,7.9,257.5
December,2018,Dec-18,Russia,3.8,49.52,5.8,188.2
December,2018,Dec-18,Others,0.4,49.52,0.6,19.8
January,2019,Jan-19,Iraq,17.8,51.38,27,915.4
January,2019,Jan-19,Saudi Arabia,17.4,51.38,26.3,894
January,2019,Jan-19,Nigeria,12.8,51.38,19.4,657.7
January,2019,Jan-19,United Arab Emirates,10.7,51.38,16.2,549.8
January,2019,Jan-19,United States,7.8,51.38,11.8,400.6
January,2019,Jan-19,Venezuela,6.3,51.38,9.5,323.9
January,2019,Jan-19,Kuwait,5.3,51.38,8,272.3
January,2019,Jan-19,Russia,3.9,51.38,5.9,200.6
January,2019,Jan-19,Others,0.4,51.38,0.6,20.6
February,2019,Feb-19,Iraq,18.1,54.95,27.4,995
February,2019,Feb-19,Saudi Arabia,17.6,54.95,26.7,967.1
February,2019,Feb-19,Nigeria,13,54.95,19.7,713.4
February,2019,Feb-19,United Arab Emirates,10.9,54.95,16.5,598.9
February,2019,Feb-19,United States,7.9,54.95,12,434.1
February,2019,Feb-19,Venezuela,6.4,54.95,9.7,351.7
February,2019,Feb-19,Kuwait,5.4,54.95,8.2,296.5
February,2019,Feb-19,Russia,4,54.95,6.1,219.8
February,2019,Feb-19,Others,0.4,54.95,0.6,22
March,2019,Mar-19,Iraq,18.4,58.15,27.9,1069.6
March,2019,Mar-19,Saudi Arabia,17.9,58.15,27.1,1040.8
March,2019,Mar-19,Nigeria,13.2,58.15,20,767.6
March,2019,Mar-19,United Arab Emirates,11.1,58.15,16.8,645.5
March,2019,Mar-19,United States,8,58.15,12.1,465.2
March,2019,Mar-19,Venezuela,6.5,58.15,9.8,378
March,2019,Mar-19,Kuwait,5.5,58.15,8.3,319.3
March,2019,Mar-19,Russia,4.1,58.15,6.2,238.4
March,2019,Mar-19,Others,0.4,58.15,0.6,23.3
April,2019,Apr-19,Iraq,18.8,63.86,28.5,1200.5
April,2019,Apr-19,Saudi Arabia,18.3,63.86,27.7,1168.7
April,2019,Apr-19,Nigeria,13.5,63.86,20.4,862.1
April,2019,Apr-19,United Arab Emirates,11.3,63.86,17.1,721.4
April,2019,Apr-19,United States,8.2,63.86,12.4,523.7
April,2019,Apr-19,Venezuela,6.6,63.86,10,421.5
April,2019,Apr-19,Kuwait,5.6,63.86,8.5,357.6
April,2019,Apr-19,Russia,4.2,63.86,6.4,268.2
April,2019,Apr-19,Others,0.4,63.86,0.6,25.5
May,2019,May-19,Iraq,19.1,60.83,28.9,1161.9
May,2019,May-19,Saudi Arabia,18.6,60.83,28.2,1131.4
May,2019,May-19,Nigeria,13.7,60.83,20.7,833.4
May,2019,May-19,United Arab Emirates,11.5,60.83,17.4,700
May,2019,May-19,United States,8.3,60.83,12.6,504.9
May,2019,May-19,Venezuela,6.7,60.83,10.1,407.4
May,2019,May-19,Kuwait,5.7,60.83,8.6,346.7
May,2019,May-19,Russia,4.3,60.83,6.5,261.6
May,2019,May-19,Others,0.4,60.83,0.6,24.3
June,2019,Jun-19,Iraq,19.5,54.66,29.5,1065.9
June,2019,Jun-19,Saudi Arabia,19,54.66,28.8,1038.5
June,2019,Jun-19,Nigeria,14,54.66,21.2,765.2
June,2019,Jun-19,United Arab Emirates,11.8,54.66,17.9,645.2
June,2019,Jun-19,United States,8.5,54.66,12.9,464.6
June,2019,Jun-19,Venezuela,6.8,54.66,10.3,371.7
June,2019,Jun-19,Kuwait,5.8,54.66,8.8,317
June,2019,Jun-19,Russia,4.4,54.66,6.7,240.5
June,2019,Jun-19,Others,0.4,54.66,0.6,21.9
July,2019,Jul-19,Iraq,19.9,57.35,30.1,1141.3
July,2019,Jul-19,Saudi Arabia,19.4,57.35,29.4,1112.3
July,2019,Jul-19,Nigeria,14.3,57.35,21.6,820.1
July,2019,Jul-19,United Arab Emirates,12,57.35,18.2,688.2
July,2019,Jul-19,United States,8.7,57.35,13.2,498.7
July,2019,Jul-19,Venezuela,7,57.35,10.6,401.5
July,2019,Jul-19,Kuwait,5.9,57.35,8.9,338.4
July,2019,Jul-19,Russia,4.5,57.35,6.8,258.1
July,2019,Jul-19,Others,0.4,57.35,0.6,22.9
August,2019,Aug-19,Iraq,20.3,54.81,30.7,1112.5
August,2019,Aug-19,Saudi Arabia,19.8,54.81,30,1085.2
August,2019,Aug-19,Nigeria,14.6,54.81,22.1,799.8
August,2019,Aug-19,United Arab Emirates,12.2,54.81,18.5,668.7
August,2019,Aug-19,United States,8.9,54.81,13.5,488
August,2019,Aug-19,Venezuela,7.1,54.81,10.8,389
August,2019,Aug-19,Kuwait,6,54.81,9.1,328.9
August,2019,Aug-19,Russia,4.6,54.81,7,252
August,2019,Aug-19,Others,0.4,54.81,0.6,21.9
September,2019,Sep-19,Iraq,20.7,56.95,31.3,1178.9
September,2019,Sep-19,Saudi Arabia,20.1,56.95,30.4,1144.7
September,2019,Sep-19,Nigeria,14.9,56.95,22.6,848.6
September,2019,Sep-19,United Arab Emirates,12.5,56.95,18.9,712.4
September,2019,Sep-19,United States,9.1,56.95,13.8,518.3
September,2019,Sep-19,Venezuela,7.2,56.95,10.9,410
September,2019,Sep-19,Kuwait,6.1,56.95,9.2,347.6
September,2019,Sep-19,Russia,4.7,56.95,7.1,267.7
September,2019,Sep-19,Others,0.4,56.95,0.6,22.8
October,2019,Oct-19,Iraq,21.1,53.96,31.9,1138.6
October,2019,Oct-19,Saudi Arabia,20.5,53.96,31,1106.5
October,2019,Oct-19,Nigeria,15.2,53.96,23,820.2
October,2019,Oct-19,United Arab Emirates,12.8,53.96,19.4,690.7
October,2019,Oct-19,United States,9.3,53.96,14.1,502
October,2019,Oct-19,Venezuela,7.4,53.96,11.2,399.3
October,2019,Oct-19,Kuwait,6.2,53.96,9.4,334.6
October,2019,Oct-19,Russia,4.8,53.96,7.3,259
October,2019,Oct-19,Others,0.4,53.96,0.6,21.6
November,2019,Nov-19,Iraq,21.5,57.03,32.5,1226.1
November,2019,Nov-19,Saudi Arabia,20.9,57.03,31.6,1192
November,2019,Nov-19,Nigeria,15.5,57.03,23.5,884
November,2019,Nov-19,United Arab Emirates,13,57.03,19.7,741.4
November,2019,Nov-19,United States,9.5,57.03,14.4,541.8
November,2019,Nov-19,Venezuela,7.5,57.03,11.3,427.7
November,2019,Nov-19,Kuwait,6.3,57.03,9.5,359.3
November,2019,Nov-19,Russia,4.9,57.03,7.4,279.4
November,2019,Nov-19,Others,0.4,57.03,0.6,22.8
December,2019,Dec-19,Iraq,22,59.88,33.3,1317.4
December,2019,Dec-19,Saudi Arabia,21.4,59.88,32.4,1281.4
December,2019,Dec-19,Nigeria,15.8,59.88,23.9,946.1
December,2019,Dec-19,United Arab Emirates,13.3,59.88,20.1,796.5
December,2019,Dec-19,United States,9.7,59.88,14.7,581
December,2019,Dec-19,Venezuela,7.8,59.88,11.8,466.9
December,2019,Dec-19,Kuwait,6.4,59.88,9.7,383.2
December,2019,Dec-19,Russia,5,59.88,7.6,299.4
December,2019,Dec-19,Others,0.4,59.88,0.6,23.9
January,2020,Jan-20,Iraq,22.3,57.52,33.8,1282.7
January,2020,Jan-20,Saudi Arabia,21.7,57.52,32.9,1248.8
January,2020,Jan-20,Nigeria,16,57.52,24.2,920.3
January,2020,Jan-20,United Arab Emirates,13.5,57.52,20.5,776.5
January,2020,Jan-20,United States,9.8,57.52,14.8,563.7
January,2020,Jan-20,Venezuela,7.9,57.52,12,454.4
January,2020,Jan-20,Kuwait,6.5,57.52,9.8,373.9
January,2020,Jan-20,Russia,5.1,57.52,7.7,293.5
January,2020,Jan-20,Others,0.4,57.52,0.6,23
February,2020,Feb-20,Iraq,22.7,50.54,34.4,1147.3
February,2020,Feb-20,Saudi Arabia,22.1,50.54,33.5,1116.9
February,2020,Feb-20,Nigeria,16.3,50.54,24.7,823.8
February,2020,Feb-20,United Arab Emirates,13.7,50.54,20.8,692.4
February,2020,Feb-20,United States,10,50.54,15.1,505.4
February,2020,Feb-20,Venezuela,8,50.54,12.1,404.3
February,2020,Feb-20,Kuwait,6.6,50.54,10,333.6
February,2020,Feb-20,Russia,5.2,50.54,7.9,262.8
February,2020,Feb-20,Others,0.4,50.54,0.6,20.2
March,2020,Mar-20,Iraq,23.1,29.21,35,674.6
March,2020,Mar-20,Saudi Arabia,22.5,29.21,34.1,656.7
March,2020,Mar-20,Nigeria,16.6,29.21,25.2,484.9
March,2020,Mar-20,United Arab Emirates,14,29.21,21.2,408.9
March,2020,Mar-20,United States,10.2,29.21,15.5,297.9
March,2020,Mar-20,Venezuela,8.2,29.21,12.4,239.3
March,2020,Mar-20,Kuwait,6.7,29.21,10.1,195.5
March,2020,Mar-20,Russia,5.3,29.21,8,154.8
March,2020,Mar-20,Others,0.4,29.21,0.6,11.7
April,2020,Apr-20,Iraq,23.5,16.55,35.6,388.9
April,2020,Apr-20,Saudi Arabia,22.9,16.55,34.7,378.9
April,2020,Apr-20,Nigeria,16.9,16.55,25.6,279.7
April,2020,Apr-20,United Arab Emirates,14.2,16.55,21.5,235
April,2020,Apr-20,United States,10.3,16.55,15.6,170.5
April,2020,Apr-20,Venezuela,8.3,16.55,12.6,137.4
April,2020,Apr-20,Kuwait,6.8,16.55,10.3,112.5
April,2020,Apr-20,Russia,5.4,16.55,8.2,89.4
April,2020,Apr-20,Others,0.4,16.55,0.6,6.6
May,2020,May-20,Iraq,24,28.56,36.4,685.4
May,2020,May-20,Saudi Arabia,23.3,28.56,35.3,665.4
May,2020,May-20,Nigeria,17.2,28.56,26.1,491.2
May,2020,May-20,United Arab Emirates,14.5,28.56,22,414.1
May,2020,May-20,United States,10.5,28.56,15.9,300
May,2020,May-20,Venezuela,8.5,28.56,12.9,242.8
May,2020,May-20,Kuwait,7,28.56,10.6,200
May,2020,May-20,Russia,5.5,28.56,8.3,157.1
May,2020,May-20,Others,0.4,28.56,0.6,11.4
June,2020,Jun-20,Iraq,24.4,38.31,37,935.2
June,2020,Jun-20,Saudi Arabia,23.7,38.31,35.9,907.7
June,2020,Jun-20,Nigeria,17.5,38.31,26.5,670.4
June,2020,Jun-20,United Arab Emirates,14.7,38.31,22.3,563.4
June,2020,Jun-20,United States,10.7,38.31,16.2,409.9
June,2020,Jun-20,Venezuela,8.6,38.31,13,329.5
June,2020,Jun-20,Kuwait,7.1,38.31,10.8,272
June,2020,Jun-20,Russia,5.6,38.31,8.5,214.5
June,2020,Jun-20,Others,0.4,38.31,0.6,15.3
July,2020,Jul-20,Iraq,24.8,40.71,37.6,1010
July,2020,Jul-20,Saudi Arabia,24.1,40.71,36.5,981.4
July,2020,Jul-20,Nigeria,17.8,40.71,27,725
July,2020,Jul-20,United Arab Emirates,15,40.71,22.7,610.7
July,2020,Jul-20,United States,11,40.71,16.7,447.8
July,2020,Jul-20,Venezuela,8.9,40.71,13.5,362.3
July,2020,Jul-20,Kuwait,7.2,40.71,10.9,293.1
July,2020,Jul-20,Russia,5.7,40.71,8.6,232.1
July,2020,Jul-20,Others,0.4,40.71,0.6,16.3
August,2020,Aug-20,Iraq,25.2,42.34,38.2,1066.6
August,2020,Aug-20,Saudi Arabia,24.5,42.34,37.1,1037.3
August,2020,Aug-20,Nigeria,18.1,42.34,27.4,766.5
August,2020,Aug-20,United Arab Emirates,15.2,42.34,23,643.6
August,2020,Aug-20,United States,11.2,42.34,17,474.2
August,2020,Aug-20,Venezuela,9,42.34,13.6,380.9
August,2020,Aug-20,Kuwait,7.3,42.34,11.1,309.1
August,2020,Aug-20,Russia,5.8,42.34,8.8,245.6
August,2020,Aug-20,Others,0.4,42.34,0.6,16.9
September,2020,Sep-20,Iraq,25.6,39.63,38.8,1014.5
September,2020,Sep-20,Saudi Arabia,24.9,39.63,37.7,986.8
September,2020,Sep-20,Nigeria,18.4,39.63,27.9,729.2
September,2020,Sep-20,United Arab Emirates,15.5,39.63,23.5,614.3
September,2020,Sep-20,United States,11.4,39.63,17.3,451.8
September,2020,Sep-20,Venezuela,9.1,39.63,13.8,360.6
September,2020,Sep-20,Kuwait,7.4,39.63,11.2,293.3
September,2020,Sep-20,Russia,5.9,39.63,8.9,233.8
September,2020,Sep-20,Others,0.4,39.63,0.6,15.9
October,2020,Oct-20,Iraq,26,40.22,39.4,1045.7
October,2020,Oct-20,Saudi Arabia,25.3,40.22,38.3,1017.6
October,2020,Oct-20,Nigeria,18.7,40.22,28.3,751.9
October,2020,Oct-20,United Arab Emirates,15.8,40.22,23.9,635.5
October,2020,Oct-20,United States,11.6,40.22,17.6,466.4
October,2020,Oct-20,Venezuela,9.3,40.22,14.1,373.8
October,2020,Oct-20,Kuwait,7.5,40.22,11.4,301.7
October,2020,Oct-20,Russia,6,40.22,9.1,241.3
October,2020,Oct-20,Others,0.4,40.22,0.6,16.1
November,2020,Nov-20,Iraq,26.4,42.7,40,1126.9
November,2020,Nov-20,Saudi Arabia,25.7,42.7,38.9,1097.4
November,2020,Nov-20,Nigeria,19,42.7,28.8,811.3
November,2020,Nov-20,United Arab Emirates,16,42.7,24.2,682.4
November,2020,Nov-20,United States,11.8,42.7,17.9,503.9
November,2020,Nov-20,Venezuela,9.5,42.7,14.4,405.7
November,2020,Nov-20,Kuwait,7.6,42.7,11.5,324.5
November,2020,Nov-20,Russia,6.1,42.7,9.2,260.5
November,2020,Nov-20,Others,0.4,42.7,0.6,17.1
December,2020,Dec-20,Iraq,26.8,47.02,40.6,1260.1
December,2020,Dec-20,Saudi Arabia,26.1,47.02,39.5,1227.1
December,2020,Dec-20,Nigeria,19.3,47.02,29.2,907.7
December,2020,Dec-20,United Arab Emirates,16.3,47.02,24.7,766.4
December,2020,Dec-20,United States,12,47.02,18.2,564.2
December,2020,Dec-20,Venezuela,9.7,47.02,14.7,456.1
December,2020,Dec-20,Kuwait,7.8,47.02,11.8,366.6
December,2020,Dec-20,Russia,6.2,47.02,9.4,291.5
December,2020,Dec-20,Others,0.4,47.02,0.6,18.8
January,2021,Jan-21,Iraq,27.2,52.14,41.2,1418.2
January,2021,Jan-21,Saudi Arabia,26.5,52.14,40.1,1381.7
January,2021,Jan-21,Nigeria,19.6,52.14,29.7,1021.9
January,2021,Jan-21,United Arab Emirates,16.5,52.14,25,860.3
January,2021,Jan-21,United States,12.2,52.14,18.5,636.3
January,2021,Jan-21,Venezuela,9.8,52.14,14.8,511
January,2021,Jan-21,Kuwait,7.9,52.14,12,411.9
January,2021,Jan-21,Russia,6.3,52.14,9.5,328.5
January,2021,Jan-21,Others,0.4,52.14,0.6,20.9
February,2021,Feb-21,Iraq,27.6,59.04,41.8,1629.5
February,2021,Feb-21,Saudi Arabia,26.9,59.04,40.7,1588.8
February,2021,Feb-21,Nigeria,19.9,59.04,30.1,1174.9
February,2021,Feb-21,United Arab Emirates,16.8,59.04,25.4,991.9
February,2021,Feb-21,United States,12.4,59.04,18.8,732.1
February,2021,Feb-21,Venezuela,10,59.04,15.1,590.4
February,2021,Feb-21,Kuwait,8,59.04,12.1,472.3
February,2021,Feb-21,Russia,6.4,59.04,9.7,377.9
February,2021,Feb-21,Others,0.4,59.04,0.6,23.6
March,2021,Mar-21,Iraq,15.8,62.33,24,985
March,2021,Mar-21,Saudi Arabia,10.6,62.33,16,660.7
March,2021,Mar-21,Nigeria,8,62.33,12.1,498.6
March,2021,Mar-21,United Arab Emirates,9.9,62.33,15,617.1
March,2021,Mar-21,United States,6.6,62.33,10,411.4
March,2021,Mar-21,Venezuela,5.3,62.33,8,330.6
March,2021,Mar-21,Kuwait,4.9,62.33,7.4,305.4
March,2021,Mar-21,Russia,1.7,62.33,2.5,105.9
March,2021,Mar-21,Others,3.2,62.33,4.8,199.5
April,2021,Apr-21,Iraq,28,61.43,42.4,1720
April,2021,Apr-21,Saudi Arabia,27.3,61.43,41.4,1677
April,2021,Apr-21,Nigeria,20.2,61.43,30.6,1240.9
April,2021,Apr-21,United Arab Emirates,17,61.43,25.8,1044.3
April,2021,Apr-21,United States,12.6,61.43,19.1,774
April,2021,Apr-21,Venezuela,10.2,61.43,15.5,626.6
April,2021,Apr-21,Kuwait,8.1,61.43,12.3,497.6
April,2021,Apr-21,Russia,6.5,61.43,9.8,399.3
April,2021,Apr-21,Others,0.8,61.43,1.2,49.1
May,2021,May-21,Iraq,28,65.17,42.4,1824.8
May,2021,May-21,Saudi Arabia,27.3,65.17,41.4,1779.1
May,2021,May-21,Nigeria,20.2,65.17,30.6,1316.4
May,2021,May-21,United Arab Emirates,17,65.17,25.8,1107.9
May,2021,May-21,United States,12.6,65.17,19.1,821.1
May,2021,May-21,Venezuela,10.2,65.17,15.5,664.7
May,2021,May-21,Kuwait,8.1,65.17,12.3,527.9
May,2021,May-21,Russia,6.5,65.17,9.8,423.6
May,2021,May-21,Others,0.8,65.17,1.2,52.1
June,2021,Jun-21,Iraq,28,71.38,42.4,1998.6
June,2021,Jun-21,Saudi Arabia,27.3,71.38,41.4,1948.7
June,2021,Jun-21,Nigeria,20.2,71.38,30.6,1441.9
June,2021,Jun-21,United Arab Emirates,17,71.38,25.8,1213.5
June,2021,Jun-21,United States,12.6,71.38,19.1,899.4
June,2021,Jun-21,Venezuela,10.2,71.38,15.5,728.1
June,2021,Jun-21,Kuwait,8.1,71.38,12.3,578.2
June,2021,Jun-21,Russia,6.5,71.38,9.8,464
June,2021,Jun-21,Others,0.8,71.38,1.2,57.1
July,2021,Jul-21,Iraq,28,73.95,42.4,2070.6
