Month,Year,Month-Year,Country,Volume_MMbbl,Price_USD_per_bbl,Share_pct,TotalCost_USD_million
July,2021,Jul-21,Saudi Arabia,27.3,73.95,41.4,2018.8
July,2021,Jul-21,Nigeria,20.2,73.95,30.6,1493.8
July,2021,Jul-21,United Arab Emirates,17,73.95,25.8,1257.2
July,2021,Jul-21,United States,12.6,73.95,19.1,931.8
July,2021,Jul-21,Venezuela,10.2,73.95,15.5,754.3
July,2021,Jul-21,Kuwait,8.1,73.95,12.3,599
July,2021,Jul-21,Russia,6.5,73.95,9.8,480.7
July,2021,Jul-21,Others,0.8,73.95,1.2,59.2
August,2021,Aug-21,Iraq,28,68.5,42.4,1918
August,2021,Aug-21,Saudi Arabia,27.3,68.5,41.4,1870
August,2021,Aug-21,Nigeria,20.2,68.5,30.6,1383.7
August,2021,Aug-21,United Arab Emirates,17,68.5,25.8,1164.5
August,2021,Aug-21,United States,12.6,68.5,19.1,863.1
August,2021,Aug-21,Venezuela,10.2,68.5,15.5,698.7
August,2021,Aug-21,Kuwait,8.1,68.5,12.3,554.9
August,2021,Aug-21,Russia,6.5,68.5,9.8,445.2
August,2021,Aug-21,Others,0.8,68.5,1.2,54.8
September,2021,Sep-21,Iraq,28,71.65,42.4,2006.2
September,2021,Sep-21,Saudi Arabia,27.3,71.65,41.4,1956
September,2021,Sep-21,Nigeria,20.2,71.65,30.6,1447.3
September,2021,Sep-21,United Arab Emirates,17,71.65,25.8,1218.1
September,2021,Sep-21,United States,12.6,71.65,19.1,902.8
September,2021,Sep-21,Venezuela,10.2,71.65,15.5,730.8
September,2021,Sep-21,Kuwait,8.1,71.65,12.3,580.4
September,2021,Sep-21,Russia,6.5,71.65,9.8,465.7
September,2021,Sep-21,Others,0.8,71.65,1.2,57.3
October,2021,Oct-21,Iraq,28,81.22,42.4,2274.2
October,2021,Oct-21,Saudi Arabia,27.3,81.22,41.4,2217.3
October,2021,Oct-21,Nigeria,20.2,81.22,30.6,1640.6
October,2021,Oct-21,United Arab Emirates,17,81.22,25.8,1380.7
October,2021,Oct-21,United States,12.6,81.22,19.1,1023.4
October,2021,Oct-21,Venezuela,10.2,81.22,15.5,828.4
October,2021,Oct-21,Kuwait,8.1,81.22,12.3,657.9
October,2021,Oct-21,Russia,6.5,81.22,9.8,527.9
October,2021,Oct-21,Others,0.8,81.22,1.2,65
November,2021,Nov-21,Iraq,28,79.15,42.4,2216.2
November,2021,Nov-21,Saudi Arabia,27.3,79.15,41.4,2160.8
November,2021,Nov-21,Nigeria,20.2,79.15,30.6,1598.8
November,2021,Nov-21,United Arab Emirates,17,79.15,25.8,1345.6
November,2021,Nov-21,United States,12.6,79.15,19.1,997.3
November,2021,Nov-21,Venezuela,10.2,79.15,15.5,807.3
November,2021,Nov-21,Kuwait,8.1,79.15,12.3,641.1
November,2021,Nov-21,Russia,6.5,79.15,9.8,514.5
November,2021,Nov-21,Others,0.8,79.15,1.2,63.3
December,2021,Dec-21,Iraq,28,75.21,42.4,2105.9
December,2021,Dec-21,Saudi Arabia,27.3,75.21,41.4,2053.2
December,2021,Dec-21,Nigeria,20.2,75.21,30.6,1519.2
December,2021,Dec-21,United Arab Emirates,17,75.21,25.8,1278.6
December,2021,Dec-21,United States,12.6,75.21,19.1,947.6
December,2021,Dec-21,Venezuela,10.2,75.21,15.5,767.1
December,2021,Dec-21,Kuwait,8.1,75.21,12.3,609.2
December,2021,Dec-21,Russia,6.5,75.21,9.8,488.9
December,2021,Dec-21,Others,0.8,75.21,1.2,60.2
January,2022,Jan-22,Russia,8.528,90,6,767.56
January,2022,Jan-22,Iraq,39.799,90,28,3581.95
January,2022,Jan-22,Saudi Arabia,34.114,90,24,3070.24
January,2022,Jan-22,UAE,17.057,90,12,1535.12
January,2022,Jan-22,USA,4.264,90,3,383.78
January,2022,Jan-22,Others,38.378,90,27,3454.02
February,2022,Feb-22,Russia,8.528,90,6,767.56
February,2022,Feb-22,Iraq,39.799,90,28,3581.95
February,2022,Feb-22,Saudi Arabia,34.114,90,24,3070.24
February,2022,Feb-22,UAE,17.057,90,12,1535.12
February,2022,Feb-22,USA,4.264,90,3,383.78
February,2022,Feb-22,Others,38.378,90,27,3454.02
March,2022,Mar-22,Russia,8.528,90,6,767.56
March,2022,Mar-22,Iraq,39.799,90,28,3581.95
March,2022,Mar-22,Saudi Arabia,34.114,90,24,3070.24
March,2022,Mar-22,UAE,17.057,90,12,1535.12
March,2022,Mar-22,USA,4.264,90,3,383.78
March,2022,Mar-22,Others,38.378,90,27,3454.02
April,2022,Apr-22,Russia,8.528,90,6,767.56
April,2022,Apr-22,Iraq,39.799,90,28,3581.95
April,2022,Apr-22,Saudi Arabia,34.114,90,24,3070.24
April,2022,Apr-22,UAE,17.057,90,12,1535.12
April,2022,Apr-22,USA,4.264,90,3,383.78
April,2022,Apr-22,Others,38.378,90,27,3454.02
May,2022,May-22,Russia,8.528,90,6,767.56
May,2022,May-22,Iraq,39.799,90,28,3581.95
May,2022,May-22,Saudi Arabia,34.114,90,24,3070.24
May,2022,May-22,UAE,17.057,90,12,1535.12
May,2022,May-22,USA,4.264,90,3,383.78
May,2022,May-22,Others,38.378,90,27,3454.02
June,2022,Jun-22,Russia,8.528,90,6,767.56
June,2022,Jun-22,Iraq,39.799,90,28,3581.95
June,2022,Jun-22,Saudi Arabia,34.114,90,24,3070.24
June,2022,Jun-22,UAE,17.057,90,12,1535.12
June,2022,Jun-22,USA,4.264,90,3,383.78
June,2022,Jun-22,Others,38.378,90,27,3454.02
July,2022,Jul-22,Russia,8.528,90,6,767.56
July,2022,Jul-22,Iraq,39.799,90,28,3581.95
July,2022,Jul-22,Saudi Arabia,34.114,90,24,3070.24
July,2022,Jul-22,UAE,17.057,90,12,1535.12
July,2022,Jul-22,USA,4.264,90,3,383.78
July,2022,Jul-22,Others,38.378,90,27,3454.02
August,2022,Aug-22,Russia,8.528,90,6,767.56
August,2022,Aug-22,Iraq,39.799,90,28,3581.95
August,2022,Aug-22,Saudi Arabia,34.114,90,24,3070.24
August,2022,Aug-22,UAE,17.057,90,12,1535.12
August,2022,Aug-22,USA,4.264,90,3,383.78
August,2022,Aug-22,Others,38.378,90,27,3454.02
September,2022,Sep-22,Russia,8.528,90,6,767.56
September,2022,Sep-22,Iraq,39.799,90,28,3581.95
September,2022,Sep-22,Saudi Arabia,34.114,90,24,3070.24
September,2022,Sep-22,UAE,17.057,90,12,1535.12
September,2022,Sep-22,USA,4.264,90,3,383.78
September,2022,Sep-22,Others,38.378,90,27,3454.02
October,2022,Oct-22,Russia,8.528,90,6,767.56
October,2022,Oct-22,Iraq,39.799,90,28,3581.95
October,2022,Oct-22,Saudi Arabia,34.114,90,24,3070.24
October,2022,Oct-22,UAE,17.057,90,12,1535.12
October,2022,Oct-22,USA,4.264,90,3,383.78
October,2022,Oct-22,Others,38.378,90,27,3454.02
November,2022,Nov-22,Russia,8.528,90,6,767.56
November,2022,Nov-22,Iraq,39.799,90,28,3581.95
November,2022,Nov-22,Saudi Arabia,34.114,90,24,3070.24
November,2022,Nov-22,UAE,17.057,90,12,1535.12
November,2022,Nov-22,USA,4.264,90,3,383.78
November,2022,Nov-22,Others,38.378,90,27,3454.02
December,2022,Dec-22,Russia,8.528,90,6,767.56
December,2022,Dec-22,Iraq,39.799,90,28,3581.95
December,2022,Dec-22,Saudi Arabia,34.114,90,24,3070.24
December,2022,Dec-22,UAE,17.057,90,12,1535.12
December,2022,Dec-22,USA,4.264,90,3,383.78
December,2022,Dec-22,Others,38.378,90,27,3454.02
January,2023,Jan-23,Russia,55.387,75,39,4154.05
January,2023,Jan-23,Iraq,28.404,75,20,2130.28
January,2023,Jan-23,Saudi Arabia,22.723,75,16,1704.22
January,2023,Jan-23,UAE,12.782,75,9,958.63
January,2023,Jan-23,USA,5.681,75,4,426.06
January,2023,Jan-23,Others,17.042,75,12,1278.17
February,2023,Feb-23,Russia,55.387,75,39,4154.05
February,2023,Feb-23,Iraq,28.404,75,20,2130.28
February,2023,Feb-23,Saudi Arabia,22.723,75,16,1704.22
February,2023,Feb-23,UAE,12.782,75,9,958.63
February,2023,Feb-23,USA,5.681,75,4,426.06
February,2023,Feb-23,Others,17.042,75,12,1278.17
March,2023,Mar-23,Russia,55.387,75,39,4154.05
March,2023,Mar-23,Iraq,28.404,75,20,2130.28
March,2023,Mar-23,Saudi Arabia,22.723,75,16,1704.22
March,2023,Mar-23,UAE,12.782,75,9,958.63
March,2023,Mar-23,USA,5.681,75,4,426.06
March,2023,Mar-23,Others,17.042,75,12,1278.17
April,2023,Apr-23,Russia,55.387,75,39,4154.05
April,2023,Apr-23,Iraq,28.404,75,20,2130.28
April,2023,Apr-23,Saudi Arabia,22.723,75,16,1704.22
April,2023,Apr-23,UAE,12.782,75,9,958.63
April,2023,Apr-23,USA,5.681,75,4,426.06
April,2023,Apr-23,Others,17.042,75,12,1278.17
May,2023,May-23,Russia,55.387,75,39,4154.05
May,2023,May-23,Iraq,28.404,75,20,2130.28
May,2023,May-23,Saudi Arabia,22.723,75,16,1704.22
May,2023,May-23,UAE,12.782,75,9,958.63
May,2023,May-23,USA,5.681,75,4,426.06
May,2023,May-23,Others,17.042,75,12,1278.17
June,2023,Jun-23,Russia,55.387,75,39,4154.05
June,2023,Jun-23,Iraq,28.404,75,20,2130.28
June,2023,Jun-23,Saudi Arabia,22.723,75,16,1704.22
June,2023,Jun-23,UAE,12.782,75,9,958.63
June,2023,Jun-23,USA,5.681,75,4,426.06
June,2023,Jun-23,Others,17.042,75,12,1278.17
July,2023,Jul-23,Russia,55.387,75,39,4154.05
July,2023,Jul-23,Iraq,28.404,75,20,2130.28
July,2023,Jul-23,Saudi Arabia,22.723,75,16,1704.22
July,2023,Jul-23,UAE,12.782,75,9,958.63
July,2023,Jul-23,USA,5.681,75,4,426.06
July,2023,Jul-23,Others,17.042,75,12,1278.17
August,2023,Aug-23,Russia,55.387,75,39,4154.05
August,2023,Aug-23,Iraq,28.404,75,20,2130.28
August,2023,Aug-23,Saudi Arabia,22.723,75,16,1704.22
August,2023,Aug-23,UAE,12.782,75,9,958.63
August,2023,Aug-23,USA,5.681,75,4,426.06
August,2023,Aug-23,Others,17.042,75,12,1278.17
September,2023,Sep-23,Russia,55.387,75,39,4154.05
September,2023,Sep-23,Iraq,28.404,75,20,2130.28
September,2023,Sep-23,Saudi Arabia,22.723,75,16,1704.22
September,2023,Sep-23,UAE,12.782,75,9,958.63
September,2023,Sep-23,USA,5.681,75,4,426.06
September,2023,Sep-23,Others,17.042,75,12,1278.17
October,2023,Oct-23,Russia,55.387,75,39,4154.05
October,2023,Oct-23,Iraq,28.404,75,20,2130.28
October,2023,Oct-23,Saudi Arabia,22.723,75,16,1704.22
October,2023,Oct-23,UAE,12.782,75,9,958.63
October,2023,Oct-23,USA,5.681,75,4,426.06
October,2023,Oct-23,Others,17.042,75,12,1278.17
November,2023,Nov-23,Russia,55.387,75,39,4154.05
November,2023,Nov-23,Iraq,28.404,75,20,2130.28
November,2023,Nov-23,Saudi Arabia,22.723,75,16,1704.22
November,2023,Nov-23,UAE,12.782,75,9,958.63
November,2023,Nov-23,USA,5.681,75,4,426.06
November,2023,Nov-23,Others,17.042,75,12,1278.17
December,2023,Dec-23,Russia,55.387,75,39,4154.05
December,2023,Dec-23,Iraq,28.404,75,20,2130.28
December,2023,Dec-23,Saudi Arabia,22.723,75,16,1704.22
December,2023,Dec-23,UAE,12.782,75,9,958.63
December,2023,Dec-23,USA,5.681,75,4,426.06
December,2023,Dec-23,Others,17.042,75,12,1278.17
January,2024,Jan-24,Russia,52.547,78,37,4098.66
January,2024,Jan-24,Iraq,25.563,78,18,1993.94
January,2024,Jan-24,Saudi Arabia,22.723,78,16,1772.39
January,2024,Jan-24,UAE,14.202,78,10,1107.75
January,2024,Jan-24,USA,7.101,78,5,553.87
January,2024,Jan-24,Others,19.883,78,14,1550.84
February,2024,Feb-24,Russia,52.547,78,37,4098.66
February,2024,Feb-24,Iraq,25.563,78,18,1993.94
February,2024,Feb-24,Saudi Arabia,22.723,78,16,1772.39
February,2024,Feb-24,UAE,14.202,78,10,1107.75
February,2024,Feb-24,USA,7.101,78,5,553.87
February,2024,Feb-24,Others,19.883,78,14,1550.84
March,2024,Mar-24,Russia,52.547,78,37,4098.66
March,2024,Mar-24,Iraq,25.563,78,18,1993.94
March,2024,Mar-24,Saudi Arabia,22.723,78,16,1772.39
March,2024,Mar-24,UAE,14.202,78,10,1107.75
March,2024,Mar-24,USA,7.101,78,5,553.87
March,2024,Mar-24,Others,19.883,78,14,1550.84
April,2024,Apr-24,Russia,52.547,78,37,4098.66
April,2024,Apr-24,Iraq,25.563,78,18,1993.94
April,2024,Apr-24,Saudi Arabia,22.723,78,16,1772.39
April,2024,Apr-24,UAE,14.202,78,10,1107.75
April,2024,Apr-24,USA,7.101,78,5,553.87
April,2024,Apr-24,Others,19.883,78,14,1550.84
May,2024,May-24,Russia,52.547,78,37,4098.66
May,2024,May-24,Iraq,25.563,78,18,1993.94
May,2024,May-24,Saudi Arabia,22.723,78,16,1772.39
May,2024,May-24,UAE,14.202,78,10,1107.75
May,2024,May-24,USA,7.101,78,5,553.87
May,2024,May-24,Others,19.883,78,14,1550.84
June,2024,Jun-24,Russia,52.547,78,37,4098.66
June,2024,Jun-24,Iraq,25.563,78,18,1993.94
June,2024,Jun-24,Saudi Arabia,22.723,78,16,1772.39
June,2024,Jun-24,UAE,14.202,78,10,1107.75
June,2024,Jun-24,USA,7.101,78,5,553.87
June,2024,Jun-24,Others,19.883,78,14,1550.84
July,2024,Jul-24,Russia,52.547,78,37,4098.66
July,2024,Jul-24,Iraq,25.563,78,18,1993.94
July,2024,Jul-24,Saudi Arabia,22.723,78,16,1772.39
July,2024,Jul-24,UAE,14.202,78,10,1107.75
July,2024,Jul-24,USA,7.101,78,5,553.87
July,2024,Jul-24,Others,19.883,78,14,1550.84
August,2024,Aug-24,Russia,52.547,78,37,4098.66
August,2024,Aug-24,Iraq,25.563,78,18,1993.94
August,2024,Aug-24,Saudi Arabia,22.723,78,16,1772.39
August,2024,Aug-24,UAE,14.202,78,10,1107.75
August,2024,Aug-24,USA,7.101,78,5,553.87
August,2024,Aug-24,Others,19.883,78,14,1550.84
September,2024,Sep-24,Russia,52.547,78,37,4098.66
September,2024,Sep-24,Iraq,25.563,78,18,1993.94
September,2024,Sep-24,Saudi Arabia,22.723,78,16,1772.39
September,2024,Sep-24,UAE,14.202,78,10,1107.75
September,2024,Sep-24,USA,7.101,78,5,553.87
September,2024,Sep-24,Others,19.883,78,14,1550.84
October,2024,Oct-24,Russia,52.547,78,37,4098.66
October,2024,Oct-24,Iraq,25.563,78,18,1993.94
October,2024,Oct-24,Saudi Arabia,22.723,78,16,1772.39
October,2024,Oct-24,UAE,14.202,78,10,1107.75
October,2024,Oct-24,USA,7.101,78,5,553.87
October,2024,Oct-24,Others,19.883,78,14,1550.84
November,2024,Nov-24,Russia,52.547,78,37,4098.66
November,2024,Nov-24,Iraq,25.563,78,18,1993.94
November,2024,Nov-24,Saudi Arabia,22.723,78,16,1772.39
November,2024,Nov-24,UAE,14.202,78,10,1107.75
November,2024,Nov-24,USA,7.101,78,5,553.87
November,2024,Nov-24,Others,19.883,78,14,1550.84
December,2024,Dec-24,Russia,52.547,78,37,4098.66
December,2024,Dec-24,Iraq,25.563,78,18,1993.94
December,2024,Dec-24,Saudi Arabia,22.723,78,16,1772.39
December,2024,Dec-24,UAE,14.202,78,10,1107.75
December,2024,Dec-24,USA,7.101,78,5,553.87
December,2024,Dec-24,Others,19.883,78,14,1550.84
January,2025,Jan-25,Russia,53.875,72,36,3879.04
January,2025,Jan-25,Iraq,26.938,72,18,1939.52
January,2025,Jan-25,Saudi Arabia,22.448,72,15,1616.27
January,2025,Jan-25,UAE,11.972,72,8,862.01
January,2025,Jan-25,USA,8.979,72,6,646.51
January,2025,Jan-25,Others,25.441,72,17,1831.77
February,2025,Feb-25,Russia,53.875,72,36,3879.04
February,2025,Feb-25,Iraq,26.938,72,18,1939.52
February,2025,Feb-25,Saudi Arabia,22.448,72,15,1616.27
February,2025,Feb-25,UAE,11.972,72,8,862.01
February,2025,Feb-25,USA,8.979,72,6,646.51
February,2025,Feb-25,Others,25.441,72,17,1831.77
March,2025,Mar-25,Russia,53.875,72,36,3879.04
March,2025,Mar-25,Iraq,26.938,72,18,1939.52
March,2025,Mar-25,Saudi Arabia,22.448,72,15,1616.27
March,2025,Mar-25,UAE,11.972,72,8,862.01
March,2025,Mar-25,USA,8.979,72,6,646.51
March,2025,Mar-25,Others,25.441,72,17,1831.77
April,2025,Apr-25,Russia,53.875,72,36,3879.04
April,2025,Apr-25,Iraq,26.938,72,18,1939.52
April,2025,Apr-25,Saudi Arabia,22.448,72,15,1616.27
April,2025,Apr-25,UAE,11.972,72,8,862.01
April,2025,Apr-25,USA,8.979,72,6,646.51
April,2025,Apr-25,Others,25.441,72,17,1831.77
May,2025,May-25,Russia,53.875,72,36,3879.04
May,2025,May-25,Iraq,26.938,72,18,1939.52
May,2025,May-25,Saudi Arabia,22.448,72,15,1616.27
May,2025,May-25,UAE,11.972,72,8,862.01
May,2025,May-25,USA,8.979,72,6,646.51
May,2025,May-25,Others,25.441,72,17,1831.77
June,2025,Jun-25,Russia,53.875,72,36,3879.04
June,2025,Jun-25,Iraq,26.938,72,18,1939.52
June,2025,Jun-25,Saudi Arabia,22.448,72,15,1616.27
June,2025,Jun-25,UAE,11.972,72,8,862.01
June,2025,Jun-25,USA,8.979,72,6,646.51
June,2025,Jun-25,Others,25.441,72,17,1831.77
July,2025,Jul-25,Russia,53.875,72,36,3879.04
July,2025,Jul-25,Iraq,26.938,72,18,1939.52
July,2025,Jul-25,Saudi Arabia,22.448,72,15,1616.27
July,2025,Jul-25,UAE,11.972,72,8,862.01
July,2025,Jul-25,USA,8.979,72,6,646.51
July,2025,Jul-25,Others,25.441,72,17,1831.77
August,2025,Aug-25,Russia,53.875,72,36,3879.04
August,2025,Aug-25,Iraq,26.938,72,18,1939.52
August,2025,Aug-25,Saudi Arabia,22.448,72,15,1616.27
August,2025,Aug-25,UAE,11.972,72,8,862.01
August,2025,Aug-25,USA,8.979,72,6,646.51
August,2025,Aug-25,Others,25.441,72,17,1831.77
